satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.5,0.57,3,223,3,0,0,0,technical,low
0.89,0.78,4,223,3,0,0,0,product_mng,low
0.65,0.9,6,217,4,1,0,1,RandD,medium
0.6,0.88,4,175,3,0,0,0,support,low
0.55,0.49,2,180,5,1,0,0,technical,low
0.58,0.75,4,255,3,0,0,0,sales,medium
0.86,0.57,3,162,7,0,0,0,sales,medium
0.63,0.62,4,286,5,1,0,0,RandD,low
0.23,0.96,2,234,4,0,0,0,sales,medium
0.61,0.48,4,257,2,0,0,0,support,high
0.55,0.48,3,162,3,0,0,1,management,high
0.98,0.79,4,138,3,0,0,0,accounting,low
0.98,0.75,5,188,2,0,0,0,sales,low
0.52,0.63,3,204,3,0,0,0,technical,medium
1,0.85,3,202,2,0,0,0,hr,medium
0.81,0.44,4,166,4,1,0,0,support,low
0.91,0.67,2,255,4,0,0,0,accounting,low
0.96,0.76,4,152,3,1,0,0,accounting,low
0.19,0.61,4,127,8,0,0,0,sales,low
0.91,0.74,3,150,2,0,0,0,accounting,medium
0.74,0.7,4,260,2,0,0,0,support,low
0.97,0.61,4,262,3,1,0,1,marketing,medium
0.1,0.84,5,298,4,0,1,0,IT,low
0.67,0.97,4,196,3,0,0,0,support,medium
0.09,0.95,7,256,4,0,1,0,marketing,medium
0.59,0.75,2,273,2,0,0,0,IT,high
0.68,0.85,3,199,3,0,0,0,product_mng,low
0.39,0.51,2,151,3,0,1,0,hr,medium
0.59,0.76,4,234,3,0,0,0,sales,high
0.67,0.83,3,171,3,1,0,0,marketing,medium
0.55,0.8,4,260,3,0,0,0,hr,high
0.63,0.81,3,215,3,0,0,0,support,medium
0.47,0.39,6,215,5,0,0,0,sales,medium
0.91,0.6,4,163,5,0,0,0,IT,low
0.74,0.89,4,149,2,0,0,0,sales,low
0.17,0.71,5,257,4,1,0,0,sales,medium
0.24,0.58,5,279,4,0,0,0,marketing,medium
0.63,0.72,6,163,4,0,0,0,IT,high
0.75,0.75,5,133,2,0,0,0,sales,low
0.68,0.7,5,270,3,0,0,0,product_mng,medium
0.94,0.66,4,230,2,0,0,0,sales,low
0.88,0.5,3,170,3,0,0,0,technical,medium
0.83,0.99,5,258,5,0,1,0,support,high
0.91,0.89,4,144,3,1,0,0,technical,low
0.18,0.55,5,217,4,0,0,0,IT,low
0.79,0.57,3,168,2,0,0,0,technical,medium
0.77,0.71,5,250,3,1,0,0,sales,medium
0.5,0.88,4,147,3,0,0,0,support,medium
0.82,0.97,5,263,5,0,1,0,hr,medium
0.72,0.71,5,248,2,0,0,0,marketing,low
0.91,0.75,3,166,2,0,0,0,IT,low
0.92,0.5,5,258,3,0,0,0,hr,medium
0.11,0.83,6,262,5,0,1,0,IT,low
0.5,0.68,4,274,4,0,0,0,sales,medium
1,0.79,5,171,5,0,0,0,IT,medium
0.44,0.51,2,219,4,0,0,0,sales,low
0.59,1,4,275,3,0,0,0,RandD,medium
0.1,0.78,6,310,4,0,1,0,sales,medium
0.1,0.77,6,247,4,0,1,0,sales,low
0.98,0.86,2,219,4,0,0,0,sales,low
0.45,0.64,5,133,4,0,0,0,accounting,medium
0.56,0.94,3,226,2,0,0,0,technical,low
0.99,0.79,3,271,4,0,0,0,marketing,high
0.83,0.93,5,241,3,0,0,0,sales,low
0.6,0.59,3,237,4,1,0,0,product_mng,low
0.86,0.5,4,196,2,0,0,0,sales,low
0.87,0.9,5,258,5,0,1,0,support,low
0.34,0.71,2,160,3,1,0,0,sales,medium
0.37,0.46,2,153,3,0,1,0,sales,low
0.81,0.59,4,187,2,0,0,0,technical,low
0.2,0.98,4,166,4,1,0,0,sales,medium
0.65,0.75,4,270,2,0,0,0,technical,low
0.8,0.8,4,146,3,1,0,0,IT,low
0.85,0.69,5,273,3,1,0,0,hr,low
0.85,0.97,3,256,3,0,0,0,support,low
0.24,0.94,6,144,4,0,0,0,product_mng,low
0.5,0.7,5,264,2,0,0,0,technical,low
0.95,0.71,4,151,4,0,0,0,sales,medium
0.67,0.83,3,220,3,0,0,0,sales,low
0.53,0.64,2,177,4,0,0,0,sales,low
0.16,0.82,6,202,4,1,0,1,sales,medium
0.55,0.49,3,191,3,0,0,0,IT,medium
0.37,0.46,2,129,3,0,1,0,accounting,low
0.67,0.68,4,171,3,0,0,0,sales,low
0.69,0.85,5,246,3,0,0,0,IT,medium
0.22,0.59,5,162,2,0,0,0,support,low
0.9,0.55,3,259,10,1,0,1,management,high
0.28,0.89,4,97,6,0,0,0,management,low
0.9,0.93,4,263,3,1,0,0,support,medium
0.66,0.68,3,258,3,0,0,0,technical,low
0.89,0.58,3,183,4,0,0,0,technical,medium
0.95,0.89,5,132,4,0,0,0,technical,medium
0.49,0.8,2,275,2,0,0,0,sales,low
0.1,0.89,6,246,4,0,1,0,sales,low
0.62,0.71,4,168,2,0,0,0,sales,high
0.56,0.58,5,266,3,0,0,0,technical,low
0.99,0.97,4,211,2,0,0,1,marketing,low
0.76,0.74,5,132,3,0,0,0,technical,medium
0.79,0.92,4,208,2,1,0,0,marketing,low
0.71,0.62,3,258,2,0,0,0,technical,medium
0.76,0.65,4,195,3,0,0,0,sales,low
0.42,0.53,3,181,5,0,0,0,technical,medium
0.78,0.83,4,217,6,0,1,0,support,medium
0.58,0.79,4,130,3,0,0,0,IT,medium
0.75,0.64,4,247,3,1,0,0,sales,medium
0.63,0.91,3,252,2,0,0,0,RandD,high
0.8,0.66,4,223,3,0,0,0,support,medium
0.97,0.5,3,216,3,0,0,0,IT,low
0.87,0.98,4,248,5,0,1,0,sales,low
0.53,0.56,4,281,6,0,1,0,hr,medium
0.6,0.56,5,268,2,0,0,0,support,medium
0.49,0.6,2,113,5,0,0,0,IT,low
0.73,0.69,3,161,3,0,0,0,sales,low
0.93,0.97,3,256,2,1,0,0,product_mng,low
0.78,0.93,4,225,5,0,1,0,sales,medium
0.64,0.96,4,152,5,0,0,0,sales,medium
0.11,0.96,6,280,4,0,1,0,support,low
0.59,0.69,3,186,3,0,0,0,technical,low
0.43,0.56,2,133,3,0,1,0,RandD,low
0.55,0.6,5,271,3,1,0,0,RandD,medium
0.56,0.74,3,265,3,0,0,0,support,medium
0.11,0.93,5,140,5,0,1,0,hr,medium
0.37,0.45,2,131,3,0,1,0,sales,low
0.1,0.95,6,244,5,0,1,0,IT,medium
0.58,0.83,3,226,3,0,0,0,RandD,low
0.6,0.76,5,168,2,1,0,0,accounting,high
0.92,0.84,5,264,3,0,0,0,technical,medium
0.76,0.63,3,162,2,0,0,0,sales,medium
0.6,0.87,3,196,3,1,0,0,technical,high
0.96,0.94,5,235,3,0,0,0,hr,low
0.3,0.57,2,158,2,0,0,0,hr,medium
0.9,0.72,5,237,2,0,0,0,accounting,low
0.64,0.69,5,114,6,0,0,0,support,medium
0.54,0.43,3,192,2,0,0,0,support,low
0.96,0.95,5,189,2,0,0,0,technical,medium
0.98,0.88,5,203,5,1,0,0,sales,medium
0.7,0.6,5,208,3,0,0,0,management,medium
0.68,0.54,4,146,4,0,0,1,marketing,medium
0.98,0.93,5,203,2,0,0,0,technical,medium
0.68,0.65,3,243,2,0,0,0,sales,medium
0.5,0.49,4,222,3,0,0,0,management,high
0.79,0.61,4,227,2,0,0,1,sales,high
0.36,0.55,6,226,6,0,0,0,management,medium
0.94,0.66,5,219,3,0,0,0,support,low
0.4,0.53,2,127,3,0,1,0,support,low
0.55,0.87,3,241,4,0,0,0,IT,low
0.85,0.69,3,263,3,0,0,0,sales,medium
0.64,0.69,3,207,2,1,0,0,IT,low
0.9,0.9,3,147,3,1,0,0,RandD,medium
0.89,0.89,5,262,5,0,1,0,accounting,low
0.99,0.86,3,166,2,0,0,0,support,low
0.23,0.94,5,242,4,0,0,0,support,medium
0.96,0.82,4,201,2,0,0,0,sales,high
0.51,0.55,2,102,7,0,0,1,management,medium
0.49,0.58,3,265,3,0,0,0,support,low
0.58,0.49,3,167,3,0,0,0,IT,medium
0.64,0.89,3,175,3,1,0,0,product_mng,high
0.41,0.54,2,152,3,0,1,0,technical,low
0.36,0.48,2,137,3,0,1,0,technical,low
0.67,0.78,3,235,3,0,0,0,support,low
0.62,0.82,5,151,5,0,0,0,sales,low
0.8,0.85,4,139,2,0,0,0,product_mng,medium
0.46,0.5,2,151,3,0,1,0,technical,medium
0.6,0.59,5,146,4,0,0,0,accounting,low
0.88,0.71,5,246,3,0,0,0,marketing,medium
0.56,0.68,3,109,3,0,0,0,IT,low
0.96,0.72,3,195,2,0,0,0,sales,medium
0.51,0.66,4,182,2,0,0,0,sales,medium
0.17,0.85,6,245,5,0,0,0,sales,medium
0.6,0.82,3,143,3,0,0,0,hr,low
0.73,0.99,5,262,5,0,1,0,product_mng,medium
0.9,1,2,114,5,0,0,0,support,high
0.87,0.92,4,263,3,0,0,0,management,medium
0.56,0.83,3,236,3,1,0,0,technical,medium
0.91,0.71,3,171,2,0,0,0,IT,low
0.81,0.76,5,198,4,0,0,0,IT,medium
0.31,0.63,3,150,3,1,0,0,sales,medium
0.7,0.84,6,161,4,0,1,0,technical,low
0.11,0.88,6,294,4,0,1,0,IT,medium
0.28,0.95,5,191,3,0,0,0,support,high
0.79,0.84,4,240,5,0,1,0,sales,medium
0.86,0.96,4,196,3,0,0,0,sales,low
0.63,0.78,4,275,3,0,0,0,support,low
0.55,0.68,3,185,2,0,0,0,sales,low
0.6,0.85,3,209,2,1,0,0,technical,medium
0.49,0.5,4,187,5,1,0,0,support,medium
0.82,0.49,5,210,3,0,0,0,management,high
0.34,0.82,6,202,3,0,0,0,sales,low
0.54,0.49,4,190,3,0,0,0,technical,medium
0.65,0.97,3,171,3,0,0,0,IT,medium
0.77,0.87,3,275,4,1,0,0,support,medium
0.37,0.47,2,148,3,0,1,0,hr,low
0.77,0.73,3,224,2,1,0,0,sales,low
0.42,0.45,3,227,3,0,0,0,sales,medium
0.57,0.89,4,255,3,1,0,0,technical,low
0.11,0.93,6,290,4,0,1,0,IT,medium
0.88,0.91,3,157,2,0,0,0,technical,medium
0.93,0.5,5,272,3,0,0,0,sales,low
0.68,0.59,4,147,2,0,0,0,marketing,medium
0.94,0.69,3,269,3,0,0,0,sales,low
0.44,0.53,2,127,3,0,1,0,RandD,medium
0.74,0.54,5,221,3,0,0,0,technical,medium
0.87,0.48,5,242,3,0,0,0,sales,medium
0.71,0.36,4,278,4,1,0,0,product_mng,high
0.24,0.7,5,147,6,1,0,0,support,medium
0.32,0.87,2,197,2,1,0,0,technical,medium
0.65,0.64,5,206,3,0,0,0,technical,low
0.8,0.96,3,161,3,0,0,0,technical,low
0.48,0.67,3,183,2,0,0,0,technical,low
0.88,0.61,4,177,4,1,0,0,support,low
0.61,0.56,2,160,3,0,0,0,support,medium
0.5,0.48,2,106,2,0,0,0,support,high
0.29,0.81,3,189,6,0,0,0,technical,low
0.87,0.91,5,268,3,0,0,0,IT,low
0.59,0.55,3,179,3,0,0,0,support,medium
0.96,0.87,5,202,2,0,0,0,marketing,low
0.39,0.48,2,160,3,0,1,0,sales,low
0.41,0.49,2,146,3,0,1,0,IT,low
0.31,0.59,4,138,2,0,0,0,RandD,low
0.43,0.5,2,137,3,0,1,0,support,medium
0.2,0.49,5,199,5,0,0,0,sales,low
0.25,0.62,6,271,5,0,0,0,sales,low
0.87,0.88,3,179,2,0,0,0,sales,medium
0.22,0.89,6,278,5,1,0,0,support,medium
0.52,0.55,5,174,3,1,0,0,sales,medium
0.93,0.67,4,135,3,1,0,0,marketing,medium
0.11,0.94,6,286,4,0,1,0,IT,medium
0.9,0.74,3,260,4,0,0,0,technical,high
0.66,0.85,6,165,5,0,0,0,product_mng,medium
0.71,0.66,3,268,4,0,0,0,marketing,high
0.93,0.5,5,272,3,0,0,0,sales,low
0.11,0.78,6,245,4,0,1,0,technical,low
0.77,0.83,3,204,3,0,0,0,support,low
0.65,0.48,4,144,3,0,0,0,accounting,low
0.64,0.94,3,148,2,0,0,0,product_mng,medium
0.88,0.59,2,144,3,0,0,0,sales,medium
0.56,0.98,3,220,3,0,0,0,technical,low
0.4,0.46,2,127,3,0,1,0,technical,low
0.73,0.68,5,190,2,0,0,0,sales,medium
0.45,0.48,2,158,3,0,1,0,technical,low
0.95,0.95,4,204,3,1,0,0,marketing,low
0.61,1,5,139,2,0,0,0,sales,medium
0.11,0.81,6,266,4,1,1,0,sales,medium
0.1,0.85,7,279,4,0,1,0,RandD,medium
0.76,0.95,4,259,5,0,1,0,RandD,low
0.85,0.55,4,260,2,1,0,0,sales,low
0.94,0.8,4,266,3,1,0,0,support,medium
0.4,0.47,2,136,3,0,1,0,hr,medium
0.14,0.83,5,175,6,1,0,0,IT,low
0.11,0.93,4,295,3,0,1,0,technical,low
0.49,0.71,3,196,3,0,0,0,RandD,low
0.85,0.6,5,178,2,0,0,0,technical,medium
0.38,0.52,2,153,3,0,1,0,support,low
0.96,0.55,3,164,3,0,0,0,sales,medium
0.37,0.48,2,159,3,0,1,0,sales,low
0.74,0.67,3,273,3,1,0,0,hr,low
0.92,0.89,3,220,2,0,0,0,technical,low
0.11,0.8,6,306,4,0,1,0,sales,low
0.48,0.9,4,201,4,0,0,0,marketing,medium
0.91,0.93,4,184,3,0,0,0,technical,low
0.91,0.94,4,264,4,0,0,0,technical,low
0.99,0.66,3,202,3,0,0,0,sales,medium
0.9,0.8,4,240,3,0,0,0,hr,medium
0.7,0.89,3,183,5,0,1,0,support,low
0.79,0.89,4,240,3,0,0,0,sales,medium
0.73,0.86,4,245,6,0,1,0,sales,low
0.39,0.48,2,141,3,0,1,0,product_mng,medium
0.69,0.9,2,155,2,0,0,0,technical,low
0.4,0.54,2,141,3,0,1,0,technical,medium
0.6,0.86,6,247,6,0,0,0,product_mng,medium
0.39,0.91,2,212,2,0,0,0,management,high
0.31,0.7,3,132,3,0,0,0,product_mng,low
0.81,0.64,4,213,3,0,0,0,support,medium
0.44,0.51,2,145,3,0,1,0,support,low
0.99,0.86,3,167,2,0,0,0,sales,low
0.89,0.92,5,242,5,0,1,0,sales,low
0.69,0.66,5,106,5,0,0,0,sales,low
0.66,0.91,4,234,2,1,0,0,IT,medium
0.75,0.52,3,260,3,1,0,0,sales,low
0.67,0.91,2,245,2,1,0,1,sales,medium
0.11,0.94,6,266,4,0,1,0,support,low
0.1,0.94,6,287,4,0,1,0,technical,medium
0.1,0.9,5,263,4,0,1,0,hr,low
0.89,0.89,3,138,2,0,0,0,RandD,medium
0.6,0.62,4,135,2,1,0,0,sales,medium
0.45,0.6,2,98,3,0,0,0,product_mng,low
0.73,0.67,4,153,3,0,0,0,IT,high
0.94,0.71,4,189,3,0,0,0,support,medium
0.81,0.92,5,239,5,0,1,0,product_mng,low
0.62,0.75,3,149,2,1,0,0,technical,medium
0.55,0.58,3,254,2,0,0,0,management,high
0.46,0.5,2,141,3,0,1,0,sales,low
0.81,0.81,5,215,2,0,0,0,sales,low
0.67,0.74,3,226,3,0,0,0,product_mng,low
0.53,0.96,4,272,2,0,0,0,support,low
0.85,0.85,5,267,5,0,1,0,support,medium
0.97,0.74,4,209,2,0,0,0,sales,low
0.09,0.79,6,275,4,0,1,0,sales,low
0.4,0.51,2,145,3,0,1,0,hr,low
0.42,0.51,2,136,3,0,1,0,technical,medium
0.8,0.77,5,256,2,0,0,0,technical,low
0.45,0.75,2,246,2,0,0,0,product_mng,medium
0.61,0.52,5,255,3,0,0,0,support,medium
0.63,0.8,4,243,2,0,0,0,sales,medium
0.58,0.87,4,181,3,0,0,0,IT,medium
0.42,0.54,2,156,3,0,1,0,sales,medium
0.43,0.53,2,143,3,0,1,0,accounting,medium
0.62,0.5,4,156,2,0,0,0,support,medium
0.83,0.67,4,139,3,0,0,0,technical,medium
0.59,0.63,5,243,2,0,0,0,accounting,medium
0.67,0.95,3,229,3,0,0,0,sales,medium
0.89,0.92,5,237,5,0,1,0,sales,medium
0.84,0.96,6,155,5,0,0,0,product_mng,medium
0.87,0.98,4,238,3,1,0,0,management,low
0.54,0.75,3,240,3,0,0,0,support,medium
0.37,0.56,2,156,3,0,1,0,sales,medium
0.7,0.88,4,180,2,0,0,0,support,medium
0.37,0.52,2,143,3,0,1,0,marketing,low
0.82,0.52,5,270,3,0,0,0,technical,medium
0.83,0.99,5,132,3,0,0,0,technical,low
0.56,0.82,3,208,2,0,0,0,support,medium
0.54,0.42,6,218,3,0,0,0,technical,medium
0.34,0.41,2,141,3,0,0,0,technical,medium
0.84,0.5,4,178,2,0,0,0,sales,low
0.92,0.91,3,160,2,0,0,0,marketing,high
0.59,0.84,4,245,3,0,0,0,technical,medium
0.37,0.47,2,159,3,1,1,0,product_mng,medium
0.68,0.75,5,243,3,1,0,0,support,low
0.13,0.76,5,217,3,0,0,0,support,low
0.97,0.97,4,242,2,0,0,0,accounting,medium
0.09,0.9,7,296,4,0,1,0,technical,medium
0.55,0.4,3,139,8,0,0,1,hr,medium
0.41,0.46,2,128,3,0,1,0,accounting,low
0.2,0.87,3,140,6,1,0,0,hr,low
0.75,0.75,5,229,2,1,0,0,sales,medium
0.42,0.47,2,159,3,0,1,0,marketing,low
0.51,0.65,4,269,3,0,0,0,support,medium
0.52,0.79,4,234,3,0,0,0,support,low
0.98,0.84,4,200,2,0,0,0,product_mng,medium
0.94,0.89,4,192,2,0,0,0,product_mng,low
0.37,0.54,2,145,3,0,1,0,RandD,medium
0.44,0.55,2,135,3,0,1,0,support,low
0.95,0.73,2,187,2,0,0,0,IT,medium
0.43,0.48,2,144,3,0,1,0,sales,low
0.94,0.58,4,159,3,0,0,0,sales,medium
0.38,0.79,5,176,3,0,0,0,sales,low
0.82,0.9,4,232,3,0,0,0,RandD,low
0.13,0.73,5,206,5,0,0,0,sales,medium
0.68,0.73,3,250,2,0,0,0,support,medium
0.88,1,3,125,3,0,0,0,technical,medium
0.22,0.7,2,274,10,0,0,0,sales,high
0.38,0.51,2,159,3,0,1,0,sales,medium
0.09,0.85,6,289,4,0,1,0,hr,high
0.74,0.87,5,264,3,0,0,0,accounting,high
0.81,0.51,3,162,2,0,0,0,IT,medium
0.78,0.9,5,158,3,0,0,0,sales,low
0.12,0.9,3,200,3,0,0,0,support,low
0.72,0.64,4,140,2,0,0,0,sales,low
0.48,0.64,4,146,2,0,0,0,marketing,low
0.27,0.75,5,264,3,0,0,0,technical,medium
0.09,0.94,6,283,5,0,1,0,IT,low
0.56,0.92,4,224,3,0,0,0,sales,medium
0.11,0.78,6,245,4,0,1,0,technical,low
0.11,0.94,6,276,4,0,1,0,sales,low
0.71,0.56,3,198,3,0,0,0,sales,medium
0.63,0.64,5,189,4,0,0,0,sales,high
0.93,0.62,3,231,6,0,0,0,hr,medium
0.7,0.58,4,207,2,1,0,0,sales,medium
0.63,0.85,3,232,4,0,0,0,IT,medium
0.14,0.52,4,217,6,0,0,0,sales,low
0.41,0.54,2,145,3,0,1,0,support,low
0.46,0.63,2,177,6,0,0,0,RandD,medium
0.81,0.64,4,213,3,0,0,0,support,medium
0.98,0.92,4,175,2,0,0,0,IT,medium
0.82,0.97,3,115,2,1,0,0,support,low
0.75,0.51,4,138,4,0,0,0,marketing,medium
0.45,0.46,2,128,3,0,1,0,sales,low
0.44,0.45,2,156,3,0,1,0,sales,medium
0.87,0.73,5,184,3,0,0,0,product_mng,low
0.43,0.52,2,160,3,0,1,0,technical,low
0.98,0.56,3,103,5,0,0,0,technical,medium
0.75,0.68,3,237,5,0,0,0,sales,low
0.37,0.49,3,177,3,0,0,0,marketing,high
0.92,0.48,4,208,3,0,0,0,support,low
0.87,0.55,4,197,3,0,0,0,technical,high
0.78,0.54,3,134,3,0,0,0,sales,medium
0.5,0.97,4,217,3,0,0,0,hr,low
0.78,0.6,4,143,2,0,0,1,sales,medium
0.43,0.48,2,157,3,0,1,0,sales,medium
0.93,0.74,5,248,8,1,0,0,support,low
0.94,0.52,3,273,3,0,0,0,product_mng,high
0.97,0.94,4,253,3,0,0,0,support,medium
0.78,0.91,5,150,4,0,0,0,support,low
0.85,0.86,4,250,3,0,0,0,technical,low
0.11,0.83,6,244,4,0,1,0,accounting,low
0.43,0.68,3,197,2,0,0,0,technical,low
0.85,0.89,4,150,3,0,0,0,accounting,high
0.72,0.84,4,186,3,0,0,0,hr,low
0.14,0.58,3,179,5,0,0,0,support,low
0.82,0.56,2,227,5,1,0,0,management,high
0.62,0.91,3,269,8,0,0,0,support,medium
0.16,0.7,6,246,4,0,0,0,support,medium
0.77,0.58,4,243,4,1,0,1,sales,medium
0.38,0.57,2,152,3,1,1,0,hr,low
0.96,0.81,3,212,3,0,0,0,support,medium
0.11,0.81,5,287,4,0,1,0,sales,low
0.66,0.73,5,249,2,0,0,0,support,medium
0.53,0.8,3,175,3,0,0,0,IT,low
0.51,0.69,3,135,3,0,0,0,IT,medium
0.54,0.82,2,279,3,1,0,0,marketing,low
0.44,0.52,2,137,3,0,1,0,technical,medium
0.37,0.37,3,168,3,0,0,0,hr,low
0.1,0.81,6,252,4,0,1,0,hr,low
0.76,0.55,4,147,3,0,0,0,sales,low
0.89,1,5,246,5,0,1,0,sales,low
0.52,0.55,3,225,2,0,0,0,technical,low
0.73,0.87,5,257,5,0,1,0,IT,low
0.44,0.51,2,127,3,0,1,0,technical,medium
0.17,0.85,3,234,3,0,0,0,RandD,low
0.81,0.81,4,177,3,0,0,0,RandD,medium
0.75,0.86,6,114,4,0,0,0,support,high
0.63,1,5,244,2,0,0,0,hr,medium
0.39,0.51,2,151,3,0,1,0,hr,medium
0.83,0.59,5,160,4,0,0,0,product_mng,low
0.76,0.88,5,265,4,0,0,0,support,low
0.97,0.94,4,253,3,0,0,0,support,medium
0.85,0.52,4,174,2,0,0,0,technical,low
0.81,0.99,4,259,5,0,1,0,sales,low
0.89,0.76,2,278,2,0,0,0,sales,medium
0.98,0.97,3,209,3,0,0,0,support,low
0.74,0.64,4,147,5,0,0,0,technical,medium
0.95,0.9,3,155,3,0,0,0,technical,medium
0.72,0.68,4,238,3,0,0,0,support,low
0.67,0.36,3,280,4,0,0,0,support,low
0.1,0.83,6,295,4,0,1,0,product_mng,medium
0.89,0.87,5,225,5,0,1,0,product_mng,low
0.74,0.91,4,232,5,0,1,0,technical,medium
0.68,0.41,4,254,5,0,0,0,product_mng,low
0.11,0.92,6,260,4,0,1,0,support,low
0.19,0.64,5,231,4,1,0,0,IT,medium
0.38,0.5,2,140,3,0,1,0,sales,low
0.53,0.51,4,240,2,0,0,0,marketing,low
0.61,0.51,3,141,2,0,0,0,sales,low
0.4,0.49,2,143,3,0,1,0,product_mng,medium
0.94,0.82,4,187,3,0,0,0,sales,low
0.87,0.88,5,269,5,0,1,0,technical,low
0.19,0.9,5,172,2,0,0,0,support,low
0.2,0.53,6,189,4,0,0,0,marketing,medium
0.69,0.68,4,225,3,0,0,0,technical,low
0.66,0.68,3,202,3,0,0,0,technical,low
0.82,0.86,5,257,5,0,1,0,sales,low
0.72,0.87,5,223,5,0,1,0,sales,low
0.61,0.76,4,135,2,0,0,0,hr,low
0.15,0.74,6,212,2,0,0,0,sales,low
0.45,0.47,2,151,3,0,1,0,accounting,medium
0.55,0.68,3,178,3,1,0,0,technical,high
0.89,0.57,3,252,2,0,0,0,support,medium
0.61,0.78,4,198,3,0,0,0,sales,medium
0.8,0.57,3,162,2,0,0,0,IT,medium
0.14,0.99,6,251,4,0,0,0,product_mng,low
0.15,0.69,6,213,6,0,0,0,sales,low
0.1,0.88,7,267,4,0,1,0,management,medium
0.62,0.71,4,268,3,0,0,0,technical,low
0.48,0.88,3,239,3,0,1,0,sales,low
0.91,0.91,6,167,2,1,0,0,sales,low
0.76,0.51,4,242,3,0,0,0,sales,medium
0.66,0.95,4,224,2,0,0,0,sales,medium
0.49,0.36,2,192,3,0,0,0,sales,low
0.38,0.49,2,155,3,0,1,0,marketing,low
0.17,0.48,6,270,5,0,0,0,technical,low
0.5,0.54,5,173,2,0,0,0,accounting,medium
0.85,0.86,3,231,3,0,0,0,support,medium
0.22,0.96,3,213,3,0,0,0,support,high
0.13,0.58,4,203,4,0,0,0,technical,low
0.25,0.98,6,287,5,1,0,0,sales,low
0.61,0.9,3,263,3,0,0,0,IT,medium
0.72,0.7,3,149,3,0,0,0,support,medium
0.97,0.47,3,157,4,0,0,0,marketing,low
0.85,0.68,3,272,2,1,0,0,support,medium
0.91,0.63,4,226,3,1,0,0,IT,low
0.39,0.75,5,286,5,0,0,0,IT,low
0.36,0.63,3,130,5,0,0,0,accounting,low
0.2,0.93,4,101,5,0,0,0,support,low
0.16,0.56,5,152,5,0,0,0,hr,medium
0.66,0.98,4,225,2,1,0,0,hr,medium
0.56,0.71,5,244,3,0,0,0,product_mng,low
0.38,0.57,2,140,3,0,1,0,sales,low
0.5,0.49,4,222,3,0,0,0,management,high
0.8,0.56,6,111,6,0,0,0,sales,low
0.24,0.46,7,224,5,0,1,0,accounting,medium
0.5,0.48,2,150,3,1,0,0,technical,low
0.13,1,6,225,3,0,0,0,product_mng,medium
0.09,0.91,6,275,4,0,1,0,support,low
0.76,0.83,4,246,2,0,0,0,sales,low
0.87,0.98,4,248,5,0,1,0,sales,low
0.56,0.57,3,205,3,0,0,0,technical,medium
0.69,0.87,3,202,2,0,0,0,sales,medium
0.1,0.87,6,284,4,0,1,0,sales,medium
0.39,0.57,2,145,3,0,1,0,accounting,medium
0.77,1,4,232,5,0,1,0,technical,medium
0.68,0.57,3,197,3,1,0,0,support,medium
0.97,0.74,3,134,3,1,0,0,marketing,high
0.57,0.56,3,241,3,0,0,0,technical,high
0.24,0.65,6,210,5,0,0,0,management,high
0.58,0.8,4,113,3,0,0,0,IT,medium
0.63,0.74,5,227,2,0,0,0,technical,low
0.53,0.69,4,135,3,0,0,0,product_mng,low
0.72,0.68,5,162,5,0,0,0,marketing,low
0.37,0.49,2,151,3,0,1,0,technical,medium
0.87,0.76,5,182,3,0,0,0,RandD,medium
0.63,0.5,4,172,2,0,0,0,technical,low
0.57,0.56,3,191,3,0,0,0,sales,medium
0.99,0.57,4,216,3,0,0,0,sales,high
0.47,0.6,4,263,5,0,0,0,RandD,low
0.5,0.95,3,198,4,0,0,0,accounting,low
0.37,0.52,2,143,3,0,1,0,marketing,low
0.68,0.93,4,179,2,0,0,0,sales,medium
0.96,0.48,3,202,6,0,0,0,technical,low
0.37,0.45,2,151,3,0,1,0,support,low
0.97,0.66,4,193,4,0,0,0,accounting,low
0.92,0.93,5,240,5,0,1,0,sales,low
0.81,0.99,4,259,5,0,1,0,sales,low
0.63,0.4,6,177,2,1,0,0,sales,medium
0.09,0.81,6,257,4,0,1,0,support,low
0.78,0.54,3,161,3,0,0,0,support,medium
0.72,0.82,5,269,5,0,1,0,technical,low
0.65,0.68,4,128,5,0,0,0,product_mng,low
0.98,0.91,4,240,3,0,0,0,technical,low
0.82,0.87,5,145,6,0,0,0,hr,medium
0.36,0.55,2,141,3,0,1,0,hr,medium
0.84,0.68,3,231,3,0,0,0,product_mng,low
0.94,0.52,4,217,6,1,0,0,support,low
0.62,0.51,4,175,3,0,0,0,support,low
0.64,0.61,4,136,3,0,0,0,sales,high
0.21,0.78,4,218,6,0,0,0,technical,low
0.56,0.7,4,135,2,0,0,0,sales,low
0.55,0.6,3,180,4,0,1,0,technical,medium
0.59,0.49,4,149,4,0,0,0,support,low
0.81,0.92,4,268,3,0,0,0,sales,low
0.65,0.63,3,137,3,0,0,0,sales,high
0.51,0.78,5,225,4,0,0,0,RandD,low
0.76,0.79,3,247,3,0,0,0,sales,low
0.72,0.94,4,240,4,0,0,0,accounting,low
0.91,0.6,5,150,3,0,0,0,product_mng,medium
0.77,0.68,3,98,3,0,0,0,support,medium
0.22,0.84,3,131,5,1,0,0,technical,low
0.91,0.58,3,172,3,0,0,0,hr,low
